;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31/01/2017 14:16:36
;----------------------------------------------

;Address Opcode 	ASM
0x02A4	0x20C3      	CALL       _SETFUN32
;__Lib_MathDouble.c,741 :: 		
MUL32EEE:
;__Lib_MathDouble.c,742 :: 		
0x02A5	0x0000      	NOP
;__Lib_MathDouble.c,749 :: 		
L_end_Mul_32x32_FP:
0x02A6	0x0008      	RETURN
; end of _Mul_32x32_FP
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x02A7	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x02A8	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x02A9	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x02AA	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x02AB	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x02AC	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x02AD	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x02AE	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x02AF	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x02B0	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x02B1	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x02B2	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x02B3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x02B4	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x02B5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x02B6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x02B7	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x02B8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x02B9	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x02BA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x02BB	0x20FB      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x02BC	0x0008      	RETURN
; end of _word2double
_Compare_Double:
;__Lib_MathDouble.c,2053 :: 		
;__Lib_MathDouble.c,2062 :: 		
;__Lib_MathDouble.c,2064 :: 		
0x02BD	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,2065 :: 		
0x02BE	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,2067 :: 		
0x02BF	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,2068 :: 		
0x02C0	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,2069 :: 		
0x02C1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2070 :: 		
0x02C2	0x147A      	BSF        R10, 0
;__Lib_MathDouble.c,2071 :: 		
0x02C3	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2072 :: 		
0x02C4	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,2073 :: 		
0x02C5	0x14FA      	BSF        R10, 1
;__Lib_MathDouble.c,2075 :: 		
0x02C6	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2076 :: 		
0x02C7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2077 :: 		
0x02C8	0x2B09      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2078 :: 		
0x02C9	0x3A03      	XORLW      3
;__Lib_MathDouble.c,2079 :: 		
0x02CA	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2080 :: 		
0x02CB	0x2AD4      	GOTO       COMPARE_NOTZERO
;__Lib_MathDouble.c,2082 :: 		
0x02CC	0x187A      	BTFSC      R10, 0
;__Lib_MathDouble.c,2083 :: 		
0x02CD	0x2AD1      	GOTO       COMPARE_XNOTZERO
;__Lib_MathDouble.c,2085 :: 		
0x02CE	0x1FF6      	BTFSS      R6, 7
;__Lib_MathDouble.c,2086 :: 		
0x02CF	0x2B07      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2087 :: 		
0x02D0	0x2B05      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2088 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2089 :: 		
0x02D1	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,2090 :: 		
0x02D2	0x2B05      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2091 :: 		
0x02D3	0x2B07      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2093 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2094 :: 		
0x02D4	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,2095 :: 		
0x02D5	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2096 :: 		
0x02D6	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,2097 :: 		
0x02D7	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,2099 :: 		
0x02D8	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2100 :: 		
0x02D9	0x3980      	ANDLW      128
;__Lib_MathDouble.c,2101 :: 		
0x02DA	0x13F6      	BCF        R6, 7
;__Lib_MathDouble.c,2103 :: 		
0x02DB	0x067A      	XORWF      R10, 0
;__Lib_MathDouble.c,2104 :: 		
0x02DC	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2105 :: 		
0x02DD	0x2AE2      	GOTO       COMPARE_TESTALL
;__Lib_MathDouble.c,2107 :: 		
0x02DE	0x087A      	MOVF       R10, 0
;__Lib_MathDouble.c,2108 :: 		
0x02DF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2109 :: 		
0x02E0	0x2B05      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2110 :: 		
0x02E1	0x2B07      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2112 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2113 :: 		
0x02E2	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,2114 :: 		
0x02E3	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,2115 :: 		
0x02E4	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2116 :: 		
0x02E5	0x2AE9      	GOTO       COMPARE_C1
;__Lib_MathDouble.c,2117 :: 		
0x02E6	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2118 :: 		
0x02E7	0x2AFD      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2119 :: 		
0x02E8	0x2B01      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2120 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2121 :: 		
0x02E9	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,2122 :: 		
0x02EA	0x0272      	SUBWF      R2, 0
;__Lib_MathDouble.c,2123 :: 		
0x02EB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2124 :: 		
0x02EC	0x2AF0      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x02ED	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x02EE	0x2AFD      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x02EF	0x2B01      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x02F0	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x02F1	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x02F2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x02F3	0x2AF7      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x02F4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x02F5	0x2AFD      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x02F6	0x2B01      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x02F7	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x02F8	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x02F9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x02FA	0x2B09      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x02FB	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x02FC	0x2B01      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x02FD	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x02FE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x02FF	0x2B07      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x0300	0x2B05      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x0301	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x0302	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x0303	0x2B05      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x0304	0x2B07      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x0305	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x0306	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x0307	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x0308	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x0309	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x030A	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x030B	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x030C	0x0008      	RETURN
; end of _Compare_Double
_double2int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x030D	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x030E	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x030F	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x0310	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x0311	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x0312	0x2B4A      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x0313	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x0314	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x0315	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x0316	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x0317	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x0318	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x0319	0x2B4D      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x031A	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x031B	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x031C	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x031D	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x031E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x031F	0x2B30      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x0320	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x0321	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x0322	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x0323	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x0324	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x0325	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x0326	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x0327	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x0328	0x2B30      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x0329	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x032A	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x032B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x032C	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x032D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x032E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x032F	0x2B38      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x0330	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x0331	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x0332	0x2B38      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x0333	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x0334	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x0335	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x0336	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x0337	0x2B33      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x0338	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
0x0339	0x1C71      	BTFSS      R1, 0
;__Lib_MathDouble.c,1453 :: 		
0x033A	0x2B42      	GOTO       INT3216OK
;__Lib_MathDouble.c,1454 :: 		
0x033B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1455 :: 		
0x033C	0x2B42      	GOTO       INT3216OK
;__Lib_MathDouble.c,1456 :: 		
0x033D	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1457 :: 		
0x033E	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1458 :: 		
0x033F	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1459 :: 		
0x0340	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,1460 :: 		
0x0341	0x2B59      	GOTO       JPJSETIOV3224
;__Lib_MathDouble.c,1461 :: 		
INT3216OK:
;__Lib_MathDouble.c,1462 :: 		
0x0342	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1463 :: 		
0x0343	0x2B5C      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1465 :: 		
0x0344	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1466 :: 		
0x0345	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1467 :: 		
0x0346	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1468 :: 		
0x0347	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1469 :: 		
0x0348	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1470 :: 		
0x0349	0x2B5C      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1472 :: 		
IRES016:
;__Lib_MathDouble.c,1473 :: 		
0x034A	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1474 :: 		
0x034B	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1475 :: 		
0x034C	0x2B5C      	GOTO       INT3216EOK
;__Lib_MathDouble.c,1476 :: 		
SETIOV16:
;__Lib_MathDouble.c,1477 :: 		
0x034D	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1478 :: 		
0x034E	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1479 :: 		
0x034F	0x2B5F      	GOTO       INT3216EER
;__Lib_MathDouble.c,1481 :: 		
0x0350	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1482 :: 		
0x0351	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1483 :: 		
0x0352	0x2B5F      	GOTO       INT3216EER
;__Lib_MathDouble.c,1484 :: 		
0x0353	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1485 :: 		
0x0354	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1486 :: 		
0x0355	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1487 :: 		
0x0356	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1488 :: 		
0x0357	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1489 :: 		
0x0358	0x2B5F      	GOTO       INT3216EER
;__Lib_MathDouble.c,1491 :: 		
JPJSETIOV3224:
;__Lib_MathDouble.c,1492 :: 		
0x0359	0x3001      	MOVLW      1
;__Lib_MathDouble.c,1493 :: 		
0x035A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1494 :: 		
0x035B	0x2B61      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1495 :: 		
INT3216EOK:
;__Lib_MathDouble.c,1496 :: 		
0x035C	0x3000      	MOVLW      0
;__Lib_MathDouble.c,1497 :: 		
0x035D	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1498 :: 		
0x035E	0x2B61      	GOTO       INT3216EEE
;__Lib_MathDouble.c,1499 :: 		
INT3216EER:
;__Lib_MathDouble.c,1500 :: 		
0x035F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1501 :: 		
0x0360	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1502 :: 		
INT3216EEE:
;__Lib_MathDouble.c,1505 :: 		
0x0361	0x08FC      	MOVF       R12, 1
;__Lib_MathDouble.c,1507 :: 		
0x0362	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1508 :: 		
0x0363	0x2B65      	GOTO       L_Double2Int_0
;__Lib_MathDouble.c,1510 :: 		
0x0364	0x212D      	CALL       _SETIOV3224
;__Lib_MathDouble.c,1512 :: 		
L_Double2Int_0:
;__Lib_MathDouble.c,1513 :: 		
0x0365	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1514 :: 		
0x0366	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1515 :: 		
0x0367	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1516 :: 		
0x0368	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1520 :: 		
L_end_double2int:
0x0369	0x0008      	RETURN
; end of _double2int
_control_veloc:
;Fonte_Tatuagem.c,90 :: 		void control_veloc()
;Fonte_Tatuagem.c,92 :: 		if(mais == 0)
0x036A	0x1283      	BCF        STATUS, 5
0x036B	0x1303      	BCF        STATUS, 6
0x036C	0x1807      	BTFSC      PORTC, 0
0x036D	0x2B85      	GOTO       L_control_veloc14
;Fonte_Tatuagem.c,94 :: 		portc.f0 = 1;
0x036E	0x1407      	BSF        PORTC, 0
;Fonte_Tatuagem.c,95 :: 		duty = duty + 1;
0x036F	0x0AAB      	INCF       _duty, 1
;Fonte_Tatuagem.c,96 :: 		PWM1_Set_Duty(duty);
0x0370	0x082B      	MOVF       _duty, 0
0x0371	0x00C2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0372	0x2146      	CALL       _PWM1_Set_Duty
;Fonte_Tatuagem.c,97 :: 		if(duty >= 250)
0x0373	0x30FA      	MOVLW      250
0x0374	0x022B      	SUBWF      _duty, 0
0x0375	0x1C03      	BTFSS      STATUS, 0
0x0376	0x2B79      	GOTO       L_control_veloc15
;Fonte_Tatuagem.c,99 :: 		duty = 250;
0x0377	0x30FA      	MOVLW      250
0x0378	0x00AB      	MOVWF      _duty
;Fonte_Tatuagem.c,100 :: 		}
L_control_veloc15:
;Fonte_Tatuagem.c,101 :: 		delay_ms(200);
0x0379	0x3003      	MOVLW      3
0x037A	0x00FB      	MOVWF      R11
0x037B	0x3008      	MOVLW      8
0x037C	0x00FC      	MOVWF      R12
0x037D	0x3077      	MOVLW      119
0x037E	0x00FD      	MOVWF      R13
L_control_veloc16:
0x037F	0x0BFD      	DECFSZ     R13, 1
0x0380	0x2B7F      	GOTO       L_control_veloc16
0x0381	0x0BFC      	DECFSZ     R12, 1
0x0382	0x2B7F      	GOTO       L_control_veloc16
0x0383	0x0BFB      	DECFSZ     R11, 1
0x0384	0x2B7F      	GOTO       L_control_veloc16
;Fonte_Tatuagem.c,102 :: 		}
L_control_veloc14:
;Fonte_Tatuagem.c,103 :: 		if(menos == 0)
0x0385	0x1887      	BTFSC      PORTC, 1
0x0386	0x2B9E      	GOTO       L_control_veloc17
;Fonte_Tatuagem.c,105 :: 		portc.f0 = 0;
0x0387	0x1007      	BCF        PORTC, 0
;Fonte_Tatuagem.c,106 :: 		duty = duty - 1;
0x0388	0x03AB      	DECF       _duty, 1
;Fonte_Tatuagem.c,107 :: 		PWM1_Set_Duty(duty);
0x0389	0x082B      	MOVF       _duty, 0
0x038A	0x00C2      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x038B	0x2146      	CALL       _PWM1_Set_Duty
;Fonte_Tatuagem.c,108 :: 		if(duty <= 39)
0x038C	0x082B      	MOVF       _duty, 0
0x038D	0x3C27      	SUBLW      39
0x038E	0x1C03      	BTFSS      STATUS, 0
0x038F	0x2B92      	GOTO       L_control_veloc18
;Fonte_Tatuagem.c,110 :: 		duty = 39;
0x0390	0x3027      	MOVLW      39
0x0391	0x00AB      	MOVWF      _duty
;Fonte_Tatuagem.c,111 :: 		}
L_control_veloc18:
;Fonte_Tatuagem.c,112 :: 		delay_ms(200);
0x0392	0x3003      	MOVLW      3
0x0393	0x00FB      	MOVWF      R11
0x0394	0x3008      	MOVLW      8
0x0395	0x00FC      	MOVWF      R12
0x0396	0x3077      	MOVLW      119
0x0397	0x00FD      	MOVWF      R13
L_control_veloc19:
0x0398	0x0BFD      	DECFSZ     R13, 1
0x0399	0x2B98      	GOTO       L_control_veloc19
0x039A	0x0BFC      	DECFSZ     R12, 1
0x039B	0x2B98      	GOTO       L_control_veloc19
0x039C	0x0BFB      	DECFSZ     R11, 1
0x039D	0x2B98      	GOTO       L_control_veloc19
;Fonte_Tatuagem.c,113 :: 		}
L_control_veloc17:
;Fonte_Tatuagem.c,114 :: 		}
L_end_control_veloc:
0x039E	0x0008      	RETURN
; end of _control_veloc
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x039F	0x1283      	BCF        STATUS, 5
0x03A0	0x1303      	BCF        STATUS, 6
0x03A1	0x0874      	MOVF       R4, 0
0x03A2	0x3A00      	XORLW      0
0x03A3	0x1D03      	BTFSS      STATUS, 2
0x03A4	0x2BAE      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x03A5	0x0875      	MOVF       R5, 0
0x03A6	0x3A00      	XORLW      0
0x03A7	0x1D03      	BTFSS      STATUS, 2
0x03A8	0x2BAE      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x03A9	0x30FF      	MOVLW      255
0x03AA	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x03AB	0x307F      	MOVLW      127
0x03AC	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x03AD	0x2C07      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x03AE	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x03AF	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x03B0	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x03B1	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x03B2	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x03B3	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x03B4	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x03B5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x03B6	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x03B7	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x03B8	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x03B9	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x03BA	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x03BB	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x03BC	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x03BD	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x03BE	0x2BC4      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x03BF	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x03C0	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x03C1	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x03C2	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x03C3	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x03C4	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x03C5	0x2BCB      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x03C6	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x03C7	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x03C8	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x03C9	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x03CA	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x03CB	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x03CC	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x03CD	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x03CE	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x03CF	0x2BE0      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x03D0	0x20CF      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x03D1	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x03D2	0x2BF3      	GOTO       $+33
